Correlation_Pair;Correlation_Value;Absolute_Correlation
perct_VA11P <-> diffPriceClose_VA11PvaH;0.8974;0.8974
perct_VA21P <-> diffPriceClose_VA16PvaH;0.8162;0.8162
bearish_bid_score <-> bearish_dsc_ask_bid_imbalance;0.8150;0.8150
bearish_absorption_intensity_repeat_count <-> bearish_ask_abs_ratio_abv;0.8128;0.8128
bullish_asc_ask_bid_delta_imbalance <-> bullish_ask_score;0.8101;0.8101
diffPriceClose_VA11PvaH <-> diffPriceClose_VA16PvaH;0.7925;0.7925
bearish_bid_score <-> bearish_imnbScore_score;0.7731;0.7731
bearish_imnbScore_score <-> bearish_dsc_ask_bid_imbalance;0.7682;0.7682
bullish_dsc_ask_bid_delta_imbalance <-> bullish_ask_ratio;0.7408;0.7408
bearish_asc_dynamics <-> bearish_dsc_ask_bid_imbalance;-0.7357;0.7357
bearish_asc_dynamics <-> bearish_ask_abs_ratio_abv;0.7276;0.7276
diffHighPrice_0_4 <-> perctBB;0.7187;0.7187
bullish_asc_ask_bid_delta_imbalance <-> bullish_ask_ratio;0.7154;0.7154
bullish_imnbScore_score <-> bullish_ask_score;0.7022;0.7022
bearish_dsc_ask_bid_delta_imbalance <-> bearish_bid_score;-0.6979;0.6979
diffPriceClose_VA11PvaH <-> perctBB;0.6914;0.6914
bearish_dsc_ask_bid_delta_imbalance <-> bearish_dsc_ask_bid_imbalance;-0.6718;0.6718
perct_VA11P <-> perctBB;0.6695;0.6695
perct_VA11P <-> diffPriceClose_VA16PvaH;0.6648;0.6648
perct_VA21P <-> diffPriceClose_VA11PvaH;0.6626;0.6626
diffHighPrice_0_4 <-> diffPriceClose_VA11PvaH;0.6559;0.6559
bearish_dsc_ask_bid_delta_imbalance <-> bearish_ask_abs_ratio_abv;0.6514;0.6514
bullish_ask_score <-> bullish_ask_ratio;0.6450;0.6450
bearish_ask_abs_ratio_abv <-> bearish_dsc_ask_bid_imbalance;-0.6347;0.6347
perct_VA11P <-> perct_VA21P;0.6133;0.6133
diffPriceClose_VA16PvaH <-> perctBB;0.6101;0.6101
diffPriceCloseVWAP <-> price_volume_dynamic;0.5974;0.5974
diffHighPrice_0_4 <-> diffPriceClose_VA16PvaH;0.5901;0.5901
perct_VA11P <-> diffHighPrice_0_4;0.5895;0.5895
bearish_absorption_intensity_repeat_count <-> bearish_asc_dynamics;0.5759;0.5759
bearish_asc_dynamics <-> bearish_imnbScore_score;-0.5746;0.5746
bearish_dsc_ask_bid_delta_imbalance <-> bearish_absorption_intensity_repeat_count;0.5732;0.5732
bearish_bid_score <-> bearish_ask_abs_ratio_abv;-0.5688;0.5688
perct_VA11P <-> perct_VA6P;0.5664;0.5664
perct_VA21P <-> perctBB;0.5588;0.5588
bearish_absorption_intensity_repeat_count <-> bearish_dsc_ask_bid_imbalance;-0.5445;0.5445
diffHighPrice_0_4 <-> perct_VA21P;0.5355;0.5355
bearish_absorption_intensity_repeat_count <-> bearish_repeatAskBid_ratio;0.5173;0.5173
bearish_asc_dynamics <-> bearish_bid_score;-0.5088;0.5088
perct_VA6P <-> perctBB;0.5069;0.5069
bearish_absorption_intensity_repeat_count <-> bearish_bid_score;-0.5055;0.5055
bearish_ask_abs_ratio_abv <-> imbalance_score_low;0.4948;0.4948
bullish_repeatAskBid_ratio <-> bullish_ask_ratio;0.4856;0.4856
bearish_dsc_ask_bid_delta_imbalance <-> bearish_imnbScore_score;-0.4839;0.4839
bearish_repeatAskBid_ratio <-> bullish_repeatAskBid_ratio;0.4836;0.4836
perct_VA6P <-> diffPriceClose_VA11PvaH;0.4717;0.4717
bullish_asc_ask_bid_delta_imbalance <-> bullish_imnbScore_score;0.4649;0.4649
bearish_imnbScore_score <-> bearish_ask_abs_ratio_abv;-0.4636;0.4636
bearish_absorption_intensity_repeat_count <-> bearish_imnbScore_score;-0.4618;0.4618
bearish_absorption_intensity_repeat_count <-> imbalance_score_low;0.4608;0.4608
diffHighPrice_0_4 <-> perct_VA6P;0.4393;0.4393
diffPriceClose_VA16PvaH <-> cumDiffVolDeltaRatio;0.4392;0.4392
bearish_ask_abs_ratio_abv <-> bear_imbalance_high_2;-0.4389;0.4389
bullish_dsc_ask_bid_delta_imbalance <-> bullish_repeatAskBid_ratio;0.4380;0.4380
imbalance_score_low <-> bearish_dsc_ask_bid_imbalance;-0.4339;0.4339
bearish_bid_score <-> imbalance_score_low;-0.4267;0.4267
perct_VA21P <-> cumDiffVolDeltaRatio;0.4100;0.4100
VolPocVolCandleRatio <-> bullish_ask_score;-0.4095;0.4095
bullish_ask_ratio <-> imbalance_score_low;0.4038;0.4038
bear_imbalance_high_3 <-> bearish_ask_abs_ratio_abv;-0.3996;0.3996
bearish_combined_pressure <-> price_volume_dynamic;-0.3980;0.3980
bearish_dsc_ask_bid_delta_imbalance <-> imbalance_score_low;0.3963;0.3963
bearish_asc_dynamics <-> imbalance_score_low;0.3951;0.3951
diffPriceClose_VA11PvaH <-> cumDiffVolDeltaRatio;0.3944;0.3944
bearish_dsc_ask_bid_delta_imbalance <-> bear_imbalance_high_3;-0.3933;0.3933
bullish_asc_ask_bid_delta_imbalance <-> imbalance_score_low;0.3920;0.3920
bearish_absorption_intensity_repeat_count <-> bear_imbalance_high_3;-0.3894;0.3894
bearish_absorption_intensity_repeat_count <-> bear_imbalance_high_2;-0.3839;0.3839
bullish_imnbScore_score <-> bullish_ask_ratio;0.3817;0.3817
bandWidthBB <-> poc_diff_ratio_6P_16P;0.3797;0.3797
cumDiffVolDeltaRatio <-> perctBB;0.3732;0.3732
vol_volatility_score <-> VolPocVolCandleRatio;-0.3724;0.3724
bear_imbalance_high_3 <-> bearish_bid_score;0.3714;0.3714
bearish_market_context_score <-> vol_volatility_score;-0.3557;0.3557
diffHighPrice_0_4 <-> cumDiffVolDeltaRatio;0.3518;0.3518
bearish_market_context_score <-> bearish_combined_pressure;0.3485;0.3485
bearish_imnbScore_score <-> imbalance_score_low;-0.3477;0.3477
range_strength_5_23 <-> bandWidthBB;-0.3369;0.3369
bearish_dsc_ask_bid_delta_imbalance <-> bear_imbalance_high_2;-0.3347;0.3347
bullish_imnbScore_score <-> VolPocVolCandleRatio;-0.3299;0.3299
VolPocVolCandleRatio <-> bearish_ask_abs_ratio_abv;-0.3292;0.3292
bullish_ask_score <-> imbalance_score_low;0.3252;0.3252
perct_VA6P <-> VolPocVolCandleRatio;-0.3241;0.3241
bearish_market_context_score <-> perctBB;-0.3232;0.3232
perct_VA6P <-> diffPriceClose_VA16PvaH;0.3213;0.3213
perct_VA11P <-> cumDiffVolDeltaRatio;0.3205;0.3205
bear_imbalance_high_3 <-> imbalance_score_low;-0.3164;0.3164
bearish_repeatAskBid_ratio <-> vol_volatility_score;0.3153;0.3153
bullish_asc_ask_bid_delta_imbalance <-> VolPocVolCandleRatio;-0.3147;0.3147
bear_imbalance_high_3 <-> bearish_dsc_ask_bid_imbalance;0.3125;0.3125
bearish_asc_dynamics <-> VolPocVolCandleRatio;-0.3117;0.3117
bearish_repeatAskBid_ratio <-> bearish_ask_abs_ratio_abv;0.3107;0.3107
perct_VA21P <-> perct_VA6P;0.3098;0.3098
bearish_absorption_intensity_repeat_count <-> bullish_repeatAskBid_ratio;0.3061;0.3061
bullish_repeatAskBid_ratio <-> vol_volatility_score;0.3024;0.3024
VolPocVolCandleRatio <-> bullish_ask_ratio;-0.2997;0.2997
diffHighPrice_0_4 <-> bandWidthBB;0.2980;0.2980
bearish_dsc_ask_bid_delta_imbalance <-> bearish_market_context_score;0.2814;0.2814
bull_imbalance_high_0 <-> bearish_ask_abs_ratio_abv;0.2802;0.2802
bear_imbalance_high_2 <-> bearish_dsc_ask_bid_imbalance;0.2746;0.2746
bearish_absorption_intensity_repeat_count <-> perctBB;0.2734;0.2734
bullish_dsc_ask_bid_delta_imbalance <-> imbalance_score_low;0.2705;0.2705
bearish_bid_score <-> bear_imbalance_high_2;0.2696;0.2696
bear_imbalance_high_2 <-> imbalance_score_low;-0.2663;0.2663
bandWidthBB <-> cumDiffVolDeltaRatio;0.2623;0.2623
diffVolCandle_0_1Ratio <-> perctBB;0.2612;0.2612
bear_imbalance_high_3 <-> bearish_imnbScore_score;0.2610;0.2610
diffHighPrice_0_4 <-> bearish_market_context_score;-0.2608;0.2608
bearish_asc_dynamics <-> bear_imbalance_high_2;-0.2606;0.2606
bearish_absorption_intensity_repeat_count <-> VolPocVolCandleRatio;-0.2572;0.2572
bearish_absorption_intensity_repeat_count <-> vol_volatility_score;0.2471;0.2471
VolPocVolCandleRatio <-> bearish_dsc_ask_bid_imbalance;0.2467;0.2467
diffVolCandle_0_1Ratio <-> bearish_ask_abs_ratio_abv;0.2456;0.2456
diffVolCandle_0_1Ratio <-> bearish_bid_score;-0.2432;0.2432
bearish_ask_abs_ratio_abv <-> perctBB;0.2432;0.2432
VolPocVolCandleRatio <-> imbalance_score_low;-0.2394;0.2394
VolPocVolCandleRatio <-> bearish_bid_score;0.2393;0.2393
bullish_dsc_ask_bid_delta_imbalance <-> bullish_imnbScore_score;0.2381;0.2381
bullish_dsc_ask_bid_delta_imbalance <-> bullish_ask_score;0.2370;0.2370
vol_volatility_score <-> price_volume_dynamic;0.2369;0.2369
diffPriceCloseVWAP <-> bearish_combined_pressure;-0.2333;0.2333
perct_VA6P <-> bullish_ask_score;0.2318;0.2318
bullish_repeatAskBid_ratio <-> bullish_ask_score;0.2315;0.2315
bearish_market_context_score <-> diffPriceClose_VA11PvaH;-0.2311;0.2311
perct_VA11P <-> bearish_market_context_score;-0.2283;0.2283
vol_volatility_score <-> bearish_bid_score;-0.2266;0.2266
bearish_absorption_intensity_repeat_count <-> diffVolCandle_0_1Ratio;0.2247;0.2247
VolPocVolCandleRatio <-> perctBB;-0.2230;0.2230
diffHighPrice_0_4 <-> vol_volatility_score;0.2222;0.2222
bearish_dsc_ask_bid_delta_imbalance <-> diffVolCandle_0_1Ratio;0.2218;0.2218
bearish_dsc_ask_bid_delta_imbalance <-> vol_volatility_score;0.2212;0.2212
perct_VA21P <-> bandWidthBB;0.2197;0.2197
bullish_imnbScore_score <-> imbalance_score_low;0.2186;0.2186
diffHighPrice_0_4 <-> VolPocVolCandleRatio;-0.2182;0.2182
bullish_repeatAskBid_ratio <-> VolPocVolCandleRatio;-0.2162;0.2162
bearish_asc_dynamics <-> bear_imbalance_high_3;-0.2156;0.2156
diffVolCandle_0_1Ratio <-> VolPocVolCandleRatio;-0.2145;0.2145
perct_VA6P <-> bearish_asc_dynamics;0.2132;0.2132
bull_imbalance_high_0 <-> bearish_asc_dynamics;0.2121;0.2121
perct_VA11P <-> VolPocVolCandleRatio;-0.2097;0.2097
bearish_asc_dynamics <-> perctBB;0.2093;0.2093
diffVolCandle_0_1Ratio <-> bearish_repeatAskBid_ratio;0.2075;0.2075
bullish_asc_ask_bid_delta_imbalance <-> perct_VA6P;0.2014;0.2014
diffHighPrice_0_4 <-> bullish_ask_score;0.1998;0.1998
bearish_market_context_score <-> diffPriceClose_VA16PvaH;-0.1994;0.1994
bullish_dsc_ask_bid_delta_imbalance <-> VolPocVolCandleRatio;-0.1979;0.1979
perctBB <-> imbalance_score_low;0.1971;0.1971
bearish_repeatAskBid_ratio <-> perctBB;0.1959;0.1959
bearish_market_context_score <-> perct_VA6P;-0.1944;0.1944
perct_VA6P <-> bullish_ask_ratio;0.1939;0.1939
bearish_market_context_score <-> VolPocVolCandleRatio;0.1935;0.1935
bearish_dsc_ask_bid_delta_imbalance <-> bearish_repeatAskBid_ratio;0.1931;0.1931
bearish_dsc_ask_bid_delta_imbalance <-> bearish_asc_dynamics;0.1930;0.1930
perct_VA6P <-> poc_diff_ratio_6P_16P;-0.1921;0.1921
diffVolCandle_0_1Ratio <-> vol_volatility_score;0.1920;0.1920
perct_VA21P <-> bearish_market_context_score;-0.1895;0.1895
bearish_market_context_score <-> bearish_repeatAskBid_ratio;-0.1875;0.1875
diffPriceClose_VA16PvaH <-> bandWidthBB;0.1866;0.1866
diffVolCandle_0_1Ratio <-> bearish_dsc_ask_bid_imbalance;-0.1856;0.1856
bearish_imnbScore_score <-> bear_imbalance_high_2;0.1842;0.1842
diffPriceClose_VA11PvaH <-> VolPocVolCandleRatio;-0.1834;0.1834
diffVolCandle_0_1Ratio <-> imbalance_score_low;0.1832;0.1832
bullish_imnbScore_score <-> vol_volatility_score;0.1831;0.1831
perct_VA11P <-> bullish_ask_score;0.1827;0.1827
vol_volatility_score <-> perctBB;0.1821;0.1821
diffHighPrice_0_4 <-> bullish_imnbScore_score;0.1803;0.1803
diffHighPrice_0_4 <-> diffVolCandle_0_1Ratio;0.1800;0.1800
bearish_market_context_score <-> bull_imbalance_high_0;0.1800;0.1800
bull_imbalance_high_0 <-> bearish_dsc_ask_bid_imbalance;-0.1778;0.1778
bearish_absorption_intensity_repeat_count <-> diffHighPrice_0_4;0.1774;0.1774
bearish_absorption_intensity_repeat_count <-> diffPriceClose_VA11PvaH;0.1759;0.1759
range_strength_5_23 <-> bearish_repeatAskBid_ratio;-0.1741;0.1741
bearish_absorption_intensity_repeat_count <-> perct_VA11P;0.1734;0.1734
bearish_absorption_intensity_repeat_count <-> bull_imbalance_high_0;0.1726;0.1726
bearish_absorption_intensity_repeat_count <-> diffPriceClose_VA16PvaH;0.1725;0.1725
bearish_absorption_intensity_repeat_count <-> perct_VA21P;0.1724;0.1724
bearish_absorption_intensity_repeat_count <-> bullish_ask_ratio;0.1720;0.1720
perct_VA6P <-> bearish_ask_abs_ratio_abv;0.1718;0.1718
bearish_dsc_ask_bid_delta_imbalance <-> bull_imbalance_high_0;0.1713;0.1713
diffPriceClose_VA11PvaH <-> bullish_ask_score;0.1678;0.1678
bearish_dsc_ask_bid_delta_imbalance <-> VolPocVolCandleRatio;-0.1677;0.1677
bearish_absorption_intensity_repeat_count <-> perct_VA6P;0.1677;0.1677
bullish_ask_score <-> perctBB;0.1673;0.1673
vol_volatility_score <-> bearish_dsc_ask_bid_imbalance;-0.1672;0.1672
diffHighPrice_0_4 <-> bullish_asc_ask_bid_delta_imbalance;0.1661;0.1661
bearish_asc_dynamics <-> finished_auction_high;0.1659;0.1659
perctBB <-> bearish_dsc_ask_bid_imbalance;-0.1659;0.1659
bullish_asc_ask_bid_delta_imbalance <-> bullish_dsc_ask_bid_delta_imbalance;0.1650;0.1650
VolPocVolCandleRatio <-> bearish_imnbScore_score;0.1649;0.1649
bearish_market_context_score <-> bullish_repeatAskBid_ratio;-0.1615;0.1615
diffVolCandle_0_1Ratio <-> diffPriceClose_VA11PvaH;0.1612;0.1612
bearish_repeatAskBid_ratio <-> bearish_imnbScore_score;-0.1596;0.1596
bearish_repeatAskBid_ratio <-> imbalance_score_low;0.1588;0.1588
perct_VA6P <-> bullish_imnbScore_score;0.1580;0.1580
bearish_bid_score <-> perctBB;-0.1578;0.1578
perct_VA11P <-> diffVolCandle_0_1Ratio;0.1568;0.1568
bullish_ask_ratio <-> perctBB;0.1564;0.1564
diffHighPrice_0_4 <-> bearish_ask_abs_ratio_abv;0.1557;0.1557
bull_imbalance_high_0 <-> bearish_repeatAskBid_ratio;-0.1550;0.1550
perct_VA11P <-> bullish_asc_ask_bid_delta_imbalance;0.1549;0.1549
perct_VA11P <-> bearish_asc_dynamics;0.1539;0.1539
bullish_imnbScore_score <-> bullish_repeatAskBid_ratio;0.1539;0.1539
diffPriceClose_VA11PvaH <-> bearish_ask_abs_ratio_abv;0.1538;0.1538
perct_VA11P <-> bearish_ask_abs_ratio_abv;0.1531;0.1531
range_strength_5_23 <-> perctBB;0.1519;0.1519
vol_volatility_score <-> imbalance_score_low;0.1503;0.1503
diffVolCandle_0_1Ratio <-> bearish_asc_dynamics;0.1492;0.1492
diffHighPrice_0_4 <-> bullish_ask_ratio;0.1483;0.1483
bullish_imnbScore_score <-> perctBB;0.1463;0.1463
bearish_repeatAskBid_ratio <-> VolPocVolCandleRatio;-0.1460;0.1460
vol_volatility_score <-> bearish_combined_pressure;-0.1459;0.1459
perct_VA11P <-> bullish_ask_ratio;0.1449;0.1449
diffPriceClose_VA16PvaH <-> bearish_ask_abs_ratio_abv;0.1449;0.1449
perct_VA6P <-> imbalance_score_low;0.1445;0.1445
bearish_repeatAskBid_ratio <-> bearish_bid_score;-0.1439;0.1439
vol_volatility_score <-> bearish_ask_abs_ratio_abv;0.1439;0.1439
perct_VA11P <-> bullish_imnbScore_score;0.1430;0.1430
diffVolCandle_0_1Ratio <-> diffPriceClose_VA16PvaH;0.1427;0.1427
perct_VA21P <-> bearish_ask_abs_ratio_abv;0.1425;0.1425
bearish_asc_dynamics <-> diffPriceClose_VA11PvaH;0.1416;0.1416
bullish_asc_ask_bid_delta_imbalance <-> diffPriceClose_VA11PvaH;0.1408;0.1408
diffPriceClose_VA11PvaH <-> vol_volatility_score;0.1386;0.1386
vol_volatility_score <-> bullish_ask_score;0.1384;0.1384
bullish_asc_ask_bid_delta_imbalance <-> perctBB;0.1373;0.1373
VolPocVolCandleRatio <-> bear_imbalance_high_2;0.1369;0.1369
perct_VA21P <-> diffVolCandle_0_1Ratio;0.1368;0.1368
diffHighPrice_0_4 <-> bearish_asc_dynamics;0.1354;0.1354
bullish_repeatAskBid_ratio <-> perctBB;0.1340;0.1340
VolPocVolCandleRatio <-> cumDiffVolDeltaRatio;0.1333;0.1333
bearish_repeatAskBid_ratio <-> deltaTimestampOpeningSection5min;0.1332;0.1332
diffPriceClose_VA11PvaH <-> bullish_ask_ratio;0.1332;0.1332
bearish_dsc_ask_bid_delta_imbalance <-> perctBB;0.1315;0.1315
bearish_dsc_ask_bid_delta_imbalance <-> bullish_repeatAskBid_ratio;0.1313;0.1313
vol_volatility_score <-> diffPriceClose_VA16PvaH;0.1311;0.1311
perct_VA21P <-> poc_diff_ratio_6P_16P;0.1301;0.1301
VolPocVolCandleRatio <-> bear_imbalance_high_3;0.1301;0.1301
bullish_imnbScore_score <-> diffPriceClose_VA11PvaH;0.1291;0.1291
VolPocVolCandleRatio <-> diffPriceClose_VA16PvaH;-0.1285;0.1285
perct_VA21P <-> bearish_asc_dynamics;0.1274;0.1274
bearish_asc_dynamics <-> diffPriceClose_VA16PvaH;0.1274;0.1274
perct_VA21P <-> vol_volatility_score;0.1273;0.1273
bandWidthBB <-> perctBB;-0.1265;0.1265
diffHighPrice_0_4 <-> imbalance_score_low;0.1261;0.1261
bearish_repeatAskBid_ratio <-> bearish_asc_dynamics;0.1244;0.1244
diffVolCandle_0_1Ratio <-> bullish_imnbScore_score;0.1226;0.1226
cumDiffVolDeltaRatio <-> poc_diff_ratio_6P_16P;0.1225;0.1225
vol_volatility_score <-> bear_imbalance_high_3;-0.1220;0.1220
bearish_market_context_score <-> bullish_imnbScore_score;-0.1217;0.1217
diffPriceClose_VA16PvaH <-> poc_diff_ratio_6P_16P;0.1216;0.1216
