Correlation_Pair;Correlation_Value;Absolute_Correlation
bearish_market_context_score <-> bearish_dsc_ask_bid_imbalance;-0.1209;0.1209
perct_VA21P <-> VolPocVolCandleRatio;-0.1205;0.1205
bullish_asc_ask_bid_delta_imbalance <-> bullish_repeatAskBid_ratio;0.1202;0.1202
bearish_market_context_score <-> bullish_ask_score;-0.1200;0.1200
diffHighPrice_0_4 <-> bearish_repeatAskBid_ratio;0.1198;0.1198
perct_VA11P <-> vol_volatility_score;0.1197;0.1197
bearish_market_context_score <-> diffVolCandle_0_1Ratio;-0.1186;0.1186
diffVolCandle_0_1Ratio <-> bearish_imnbScore_score;-0.1179;0.1179
vol_volatility_score <-> bearish_imnbScore_score;-0.1178;0.1178
diffVolCandle_0_1Ratio <-> perct_VA6P;0.1177;0.1177
bullish_ask_ratio <-> bearish_ask_abs_ratio_abv;0.1171;0.1171
range_strength_5_23 <-> poc_diff_ratio_6P_16P;-0.1170;0.1170
bearish_repeatAskBid_ratio <-> poc_diff_ratio_6P_16P;-0.1167;0.1167
bearish_market_context_score <-> bearish_ask_abs_ratio_abv;0.1165;0.1165
bull_imbalance_high_0 <-> finished_auction_high;-0.1165;0.1165
perct_VA11P <-> bearish_repeatAskBid_ratio;0.1164;0.1164
bull_imbalance_high_0 <-> bullish_repeatAskBid_ratio;-0.1164;0.1164
bearish_absorption_intensity_repeat_count <-> bullish_ask_score;0.1160;0.1160
diffVolCandle_0_1Ratio <-> bear_imbalance_high_3;-0.1156;0.1156
perct_VA11P <-> imbalance_score_low;0.1153;0.1153
diffPriceClose_VA16PvaH <-> bullish_ask_score;0.1152;0.1152
price_volume_dynamic <-> perctBB;0.1147;0.1147
diffPriceClose_VA16PvaH <-> price_volume_dynamic;0.1146;0.1146
diffHighPrice_0_4 <-> price_volume_dynamic;0.1142;0.1142
bull_imbalance_high_0 <-> bearish_bid_score;-0.1131;0.1131
bearish_imnbScore_score <-> perctBB;-0.1131;0.1131
perct_VA6P <-> bearish_dsc_ask_bid_imbalance;-0.1129;0.1129
perct_VA6P <-> bearish_imnbScore_score;-0.1123;0.1123
diffPriceClose_VA11PvaH <-> imbalance_score_low;0.1121;0.1121
perct_VA21P <-> bullish_ask_score;0.1119;0.1119
vol_volatility_score <-> bullish_ask_ratio;0.1111;0.1111
bear_imbalance_high_3 <-> perctBB;-0.1107;0.1107
bearish_repeatAskBid_ratio <-> diffPriceClose_VA11PvaH;0.1102;0.1102
bearish_repeatAskBid_ratio <-> bear_imbalance_high_3;-0.1101;0.1101
bearish_repeatAskBid_ratio <-> diffPriceClose_VA16PvaH;0.1091;0.1091
perct_VA21P <-> bearish_repeatAskBid_ratio;0.1090;0.1090
bullish_dsc_ask_bid_delta_imbalance <-> perct_VA6P;0.1065;0.1065
bearish_absorption_intensity_repeat_count <-> bullish_imnbScore_score;0.1048;0.1048
bearish_repeatAskBid_ratio <-> finished_auction_high;-0.1048;0.1048
perct_VA21P <-> bullish_imnbScore_score;0.1041;0.1041
bullish_asc_ask_bid_delta_imbalance <-> bearish_ask_abs_ratio_abv;0.1039;0.1039
bearish_market_context_score <-> price_volume_dynamic;-0.1033;0.1033
bearish_repeatAskBid_ratio <-> perct_VA6P;0.1024;0.1024
perct_VA21P <-> price_volume_dynamic;0.1018;0.1018
bull_imbalance_high_0 <-> vol_volatility_score;-0.0999;0.0999
bearish_absorption_intensity_repeat_count <-> bullish_dsc_ask_bid_delta_imbalance;0.0979;0.0979
bullish_dsc_ask_bid_delta_imbalance <-> bearish_ask_abs_ratio_abv;0.0977;0.0977
bullish_repeatAskBid_ratio <-> bear_imbalance_high_3;-0.0977;0.0977
bullish_dsc_ask_bid_delta_imbalance <-> perctBB;0.0976;0.0976
perctBB <-> bear_imbalance_high_2;-0.0971;0.0971
finished_auction_high <-> bearish_ask_abs_ratio_abv;0.0967;0.0967
perct_VA6P <-> bullish_repeatAskBid_ratio;0.0966;0.0966
bullish_ask_score <-> bearish_ask_abs_ratio_abv;0.0965;0.0965
diffHighPrice_0_4 <-> bullish_repeatAskBid_ratio;0.0961;0.0961
diffHighPrice_0_4 <-> bearish_dsc_ask_bid_imbalance;-0.0960;0.0960
bullish_imnbScore_score <-> diffPriceClose_VA16PvaH;0.0956;0.0956
bullish_asc_ask_bid_delta_imbalance <-> diffPriceClose_VA16PvaH;0.0952;0.0952
bullish_imnbScore_score <-> bearish_ask_abs_ratio_abv;0.0951;0.0951
deltaTimestampOpeningSection5min <-> bullish_repeatAskBid_ratio;0.0950;0.0950
bearish_absorption_intensity_repeat_count <-> bullish_asc_ask_bid_delta_imbalance;0.0946;0.0946
bullish_repeatAskBid_ratio <-> poc_diff_ratio_6P_16P;-0.0944;0.0944
diffVolCandle_0_1Ratio <-> bullish_repeatAskBid_ratio;0.0943;0.0943
perct_VA21P <-> bearish_combined_pressure;-0.0936;0.0936
diffPriceClose_VA16PvaH <-> imbalance_score_low;0.0930;0.0930
perct_VA21P <-> bullish_asc_ask_bid_delta_imbalance;0.0928;0.0928
bullish_repeatAskBid_ratio <-> bearish_bid_score;-0.0918;0.0918
bearish_combined_pressure <-> diffPriceClose_VA16PvaH;-0.0914;0.0914
bullish_ask_score <-> cumDiffVolDeltaRatio;-0.0910;0.0910
range_strength_5_23 <-> VolPocVolCandleRatio;0.0905;0.0905
bearish_market_context_score <-> bullish_ask_ratio;-0.0900;0.0900
bearish_repeatAskBid_ratio <-> bullish_ask_ratio;0.0897;0.0897
diffHighPrice_0_4 <-> bearish_bid_score;-0.0896;0.0896
diffPriceClose_VA11PvaH <-> bearish_dsc_ask_bid_imbalance;-0.0896;0.0896
range_strength_5_23 <-> bullish_repeatAskBid_ratio;-0.0892;0.0892
bear_imbalance_high_3 <-> bullish_ask_ratio;-0.0883;0.0883
perct_VA11P <-> bullish_repeatAskBid_ratio;0.0880;0.0880
perct_VA11P <-> bearish_dsc_ask_bid_imbalance;-0.0879;0.0879
diffPriceClose_VA16PvaH <-> bullish_ask_ratio;0.0878;0.0878
bearish_market_context_score <-> bearish_bid_score;-0.0872;0.0872
range_strength_5_23 <-> diffPriceClose_VA11PvaH;0.0872;0.0872
bullish_repeatAskBid_ratio <-> diffPriceClose_VA11PvaH;0.0872;0.0872
perct_VA21P <-> bullish_ask_ratio;0.0871;0.0871
diffPriceCloseVWAP <-> diffPriceClose_VA16PvaH;0.0868;0.0868
perct_VA21P <-> imbalance_score_low;0.0862;0.0862
bearish_market_context_score <-> bear_imbalance_high_2;-0.0855;0.0855
bearish_absorption_intensity_repeat_count <-> range_strength_5_23;-0.0846;0.0846
diffPriceClose_VA16PvaH <-> bearish_dsc_ask_bid_imbalance;-0.0844;0.0844
diffPriceCloseVWAP <-> cumDiffVolDeltaRatio;0.0840;0.0840
bearish_asc_dynamics <-> bullish_imnbScore_score;0.0833;0.0833
perct_VA11P <-> bandWidthBB;0.0829;0.0829
perct_VA6P <-> vol_volatility_score;0.0824;0.0824
diffPriceClose_VA11PvaH <-> bandWidthBB;0.0815;0.0815
perct_VA21P <-> bearish_dsc_ask_bid_imbalance;-0.0800;0.0800
diffHighPrice_0_4 <-> poc_diff_ratio_6P_16P;0.0796;0.0796
diffPriceClose_VA11PvaH <-> price_volume_dynamic;0.0794;0.0794
perct_VA6P <-> finished_auction_high;0.0784;0.0784
bullish_repeatAskBid_ratio <-> bearish_imnbScore_score;-0.0784;0.0784
cumDiffVolDeltaRatio <-> price_volume_dynamic;0.0778;0.0778
bearish_combined_pressure <-> perctBB;-0.0775;0.0775
perct_VA21P <-> finished_auction_high;0.0765;0.0765
finished_auction_high <-> bearish_dsc_ask_bid_imbalance;-0.0762;0.0762
diffPriceClose_VA11PvaH <-> bearish_bid_score;-0.0760;0.0760
bear_imbalance_high_3 <-> bullish_ask_score;-0.0756;0.0756
poc_diff_ratio_6P_16P <-> perctBB;-0.0753;0.0753
bearish_absorption_intensity_repeat_count <-> poc_diff_ratio_6P_16P;-0.0736;0.0736
perct_VA11P <-> bearish_imnbScore_score;-0.0735;0.0735
bearish_dsc_ask_bid_delta_imbalance <-> diffHighPrice_0_4;0.0727;0.0727
perct_VA11P <-> finished_auction_high;0.0724;0.0724
diffPriceClose_VA16PvaH <-> bearish_bid_score;-0.0724;0.0724
finished_auction_high <-> VolPocVolCandleRatio;0.0720;0.0720
range_strength_5_23 <-> vol_volatility_score;-0.0718;0.0718
diffPriceClose_VA11PvaH <-> finished_auction_high;0.0718;0.0718
diffPriceCloseVWAP <-> naked_poc_dist_above;0.0712;0.0712
bearish_ask_abs_ratio_abv <-> price_volume_dynamic;0.0710;0.0710
diffPriceClose_VA11PvaH <-> bearish_combined_pressure;-0.0709;0.0709
diffPriceCloseVWAP <-> range_strength_5_23;0.0708;0.0708
finished_auction_high <-> bearish_bid_score;0.0707;0.0707
finished_auction_high <-> diffPriceClose_VA16PvaH;0.0705;0.0705
perct_VA21P <-> bullish_repeatAskBid_ratio;0.0703;0.0703
perct_VA11P <-> bullish_dsc_ask_bid_delta_imbalance;0.0702;0.0702
bullish_repeatAskBid_ratio <-> diffPriceClose_VA16PvaH;0.0701;0.0701
finished_auction_high <-> perctBB;0.0696;0.0696
bullish_asc_ask_bid_delta_imbalance <-> bear_imbalance_high_3;-0.0695;0.0695
bandWidthBB <-> bearish_bid_score;0.0692;0.0692
bearish_repeatAskBid_ratio <-> bandWidthBB;-0.0687;0.0687
diffHighPrice_0_4 <-> bearish_combined_pressure;-0.0685;0.0685
bullish_asc_ask_bid_delta_imbalance <-> bearish_imnbScore_score;0.0684;0.0684
bearish_market_context_score <-> bullish_asc_ask_bid_delta_imbalance;-0.0680;0.0680
bullish_imnbScore_score <-> price_volume_dynamic;0.0679;0.0679
bandWidthBB <-> bearish_dsc_ask_bid_imbalance;0.0679;0.0679
bearish_imnbScore_score <-> bullish_ask_score;0.0668;0.0668
perct_VA11P <-> bearish_bid_score;-0.0664;0.0664
diffPriceCloseVWAP <-> perct_VA21P;0.0664;0.0664
naked_poc_dist_above <-> price_volume_dynamic;0.0661;0.0661
bearish_repeatAskBid_ratio <-> bearish_dsc_ask_bid_imbalance;-0.0659;0.0659
bullish_dsc_ask_bid_delta_imbalance <-> vol_volatility_score;0.0658;0.0658
perct_VA21P <-> bearish_bid_score;-0.0657;0.0657
diffHighPrice_0_4 <-> bullish_dsc_ask_bid_delta_imbalance;0.0655;0.0655
diffPriceClose_VA16PvaH <-> bear_imbalance_high_2;-0.0655;0.0655
perct_VA21P <-> bear_imbalance_high_2;-0.0649;0.0649
bullish_asc_ask_bid_delta_imbalance <-> bearish_bid_score;0.0648;0.0648
diffPriceClose_VA11PvaH <-> bearish_imnbScore_score;-0.0648;0.0648
diffHighPrice_0_4 <-> diffPriceCloseVWAP;0.0647;0.0647
perct_VA6P <-> bear_imbalance_high_2;-0.0647;0.0647
diffVolCandle_0_1Ratio <-> bear_imbalance_high_2;-0.0645;0.0645
bullish_dsc_ask_bid_delta_imbalance <-> diffPriceClose_VA11PvaH;0.0642;0.0642
diffHighPrice_0_4 <-> finished_auction_high;0.0640;0.0640
bandWidthBB <-> bearish_imnbScore_score;0.0633;0.0633
bearish_dsc_ask_bid_delta_imbalance <-> bearish_combined_pressure;0.0630;0.0630
diffPriceClose_VA11PvaH <-> bear_imbalance_high_2;-0.0628;0.0628
range_strength_5_23 <-> bullish_ask_score;-0.0625;0.0625
perct_VA6P <-> bearish_bid_score;-0.0625;0.0625
bandWidthBB <-> imbalance_score_low;-0.0625;0.0625
bullish_asc_ask_bid_delta_imbalance <-> cumDiffVolDeltaRatio;-0.0622;0.0622
diffPriceClose_VA11PvaH <-> bear_imbalance_high_3;-0.0620;0.0620
bearish_absorption_intensity_repeat_count <-> finished_auction_high;0.0619;0.0619
bearish_repeatAskBid_ratio <-> bearish_combined_pressure;-0.0617;0.0617
bullish_asc_ask_bid_delta_imbalance <-> bearish_dsc_ask_bid_imbalance;0.0614;0.0614
bearish_dsc_ask_bid_delta_imbalance <-> diffPriceClose_VA16PvaH;0.0612;0.0612
diffHighPrice_0_4 <-> bear_imbalance_high_3;-0.0611;0.0611
perct_VA11P <-> bear_imbalance_high_2;-0.0610;0.0610
bearish_dsc_ask_bid_delta_imbalance <-> bandWidthBB;-0.0604;0.0604
range_strength_5_23 <-> bearish_ask_abs_ratio_abv;-0.0600;0.0600
diffPriceCloseVWAP <-> perctBB;0.0599;0.0599
diffVolCandle_0_1Ratio <-> bullish_ask_score;0.0598;0.0598
perct_VA11P <-> bearish_combined_pressure;-0.0594;0.0594
VolPocVolCandleRatio <-> bandWidthBB;0.0590;0.0590
cumDiffVolDeltaRatio <-> bullish_ask_ratio;-0.0588;0.0588
finished_auction_high <-> cumDiffVolDeltaRatio;0.0587;0.0587
bull_imbalance_high_0 <-> deltaTimestampOpeningSection5min;-0.0585;0.0585
bear_imbalance_high_3 <-> diffPriceClose_VA16PvaH;-0.0585;0.0585
bearish_asc_dynamics <-> vol_volatility_score;0.0579;0.0579
bearish_dsc_ask_bid_delta_imbalance <-> diffPriceClose_VA11PvaH;0.0577;0.0577
bandWidthBB <-> bearish_ask_abs_ratio_abv;-0.0575;0.0575
bearish_absorption_intensity_repeat_count <-> bandWidthBB;-0.0567;0.0567
diffVolCandle_0_1Ratio <-> price_volume_dynamic;0.0566;0.0566
bullish_dsc_ask_bid_delta_imbalance <-> bearish_asc_dynamics;0.0565;0.0565
bearish_absorption_intensity_repeat_count <-> price_volume_dynamic;0.0564;0.0564
bullish_ask_score <-> bearish_dsc_ask_bid_imbalance;0.0562;0.0562
diffHighPrice_0_4 <-> bearish_imnbScore_score;-0.0555;0.0555
bullish_imnbScore_score <-> cumDiffVolDeltaRatio;-0.0555;0.0555
perct_VA6P <-> bandWidthBB;-0.0553;0.0553
deltaTimestampOpeningSection5min <-> finished_auction_high;-0.0550;0.0550
diffPriceCloseVWAP <-> bearish_repeatAskBid_ratio;-0.0549;0.0549
diffPriceClose_VA16PvaH <-> bearish_imnbScore_score;-0.0549;0.0549
bearish_dsc_ask_bid_delta_imbalance <-> perct_VA21P;0.0545;0.0545
bullish_asc_ask_bid_delta_imbalance <-> vol_volatility_score;0.0537;0.0537
diffPriceCloseVWAP <-> diffPriceClose_VA11PvaH;0.0536;0.0536
perct_VA21P <-> bearish_imnbScore_score;-0.0533;0.0533
bullish_asc_ask_bid_delta_imbalance <-> bearish_asc_dynamics;0.0533;0.0533
range_strength_5_23 <-> bullish_imnbScore_score;-0.0532;0.0532
bearish_asc_dynamics <-> bullish_repeatAskBid_ratio;-0.0527;0.0527
bearish_market_context_score <-> bearish_asc_dynamics;-0.0523;0.0523
diffVolCandle_0_1Ratio <-> finished_auction_high;-0.0520;0.0520
bull_imbalance_high_0 <-> bearish_combined_pressure;0.0516;0.0516
diffVolCandle_0_1Ratio <-> cumDiffVolDeltaRatio;0.0515;0.0515
vol_volatility_score <-> bandWidthBB;0.0508;0.0508
bearish_market_context_score <-> imbalance_score_low;-0.0506;0.0506
diffPriceCloseVWAP <-> deltaTimestampOpeningSection5min;0.0505;0.0505
bull_imbalance_high_0 <-> VolPocVolCandleRatio;-0.0501;0.0501
bearish_repeatAskBid_ratio <-> bullish_dsc_ask_bid_delta_imbalance;0.0501;0.0501
bearish_dsc_ask_bid_delta_imbalance <-> price_volume_dynamic;0.0497;0.0497
range_strength_5_23 <-> bullish_ask_ratio;-0.0492;0.0492
bullish_repeatAskBid_ratio <-> bandWidthBB;-0.0492;0.0492
bullish_dsc_ask_bid_delta_imbalance <-> cumDiffVolDeltaRatio;-0.0490;0.0490
bearish_bid_score <-> bullish_ask_score;0.0489;0.0489
diffHighPrice_0_4 <-> bear_imbalance_high_2;-0.0488;0.0488
VolPocVolCandleRatio <-> poc_diff_ratio_6P_16P;0.0488;0.0488
bullish_repeatAskBid_ratio <-> bearish_combined_pressure;-0.0487;0.0487
bearish_asc_dynamics <-> bandWidthBB;-0.0483;0.0483
bearish_repeatAskBid_ratio <-> bear_imbalance_high_2;-0.0479;0.0479
perct_VA6P <-> cumDiffVolDeltaRatio;0.0479;0.0479
bear_imbalance_high_3 <-> bear_imbalance_high_2;0.0479;0.0479
bullish_ask_score <-> price_volume_dynamic;0.0479;0.0479
diffPriceCloseVWAP <-> bull_imbalance_high_0;0.0478;0.0478
bullish_asc_ask_bid_delta_imbalance <-> deltaTimestampOpeningSection5min;-0.0475;0.0475
bull_imbalance_high_0 <-> price_volume_dynamic;0.0470;0.0470
bearish_absorption_intensity_repeat_count <-> cumDiffVolDeltaRatio;0.0461;0.0461
cumDiffVolDeltaRatio <-> imbalance_score_low;-0.0461;0.0461
naked_poc_dist_above <-> bearish_combined_pressure;-0.0458;0.0458
bearish_asc_dynamics <-> price_volume_dynamic;0.0458;0.0458
range_strength_5_23 <-> finished_auction_high;0.0457;0.0457
VolPocVolCandleRatio <-> price_volume_dynamic;-0.0453;0.0453
bearish_ask_abs_ratio_abv <-> poc_diff_ratio_6P_16P;-0.0451;0.0451
deltaTimestampOpeningSection5min <-> bullish_imnbScore_score;-0.0450;0.0450
bearish_market_context_score <-> bullish_dsc_ask_bid_delta_imbalance;-0.0449;0.0449
range_strength_5_23 <-> cumDiffVolDeltaRatio;-0.0443;0.0443
deltaTimestampOpeningSection5min <-> bear_imbalance_high_2;0.0442;0.0442
bearish_asc_dynamics <-> bullish_ask_ratio;0.0440;0.0440
bullish_imnbScore_score <-> bearish_dsc_ask_bid_imbalance;-0.0436;0.0436
bull_imbalance_high_0 <-> cumDiffVolDeltaRatio;0.0435;0.0435
bullish_ask_ratio <-> bearish_dsc_ask_bid_imbalance;0.0434;0.0434
bearish_dsc_ask_bid_delta_imbalance <-> poc_diff_ratio_6P_16P;-0.0433;0.0433
perct_VA21P <-> bear_imbalance_high_3;-0.0432;0.0432
bullish_asc_ask_bid_delta_imbalance <-> bull_imbalance_high_0;0.0431;0.0431
bullish_ask_ratio <-> bear_imbalance_high_2;-0.0430;0.0430
range_strength_5_23 <-> deltaTimestampOpeningSection5min;-0.0428;0.0428
bearish_asc_dynamics <-> bullish_ask_score;0.0421;0.0421
price_volume_dynamic <-> bearish_dsc_ask_bid_imbalance;-0.0419;0.0419
bearish_combined_pressure <-> cumDiffVolDeltaRatio;-0.0415;0.0415
bullish_asc_ask_bid_delta_imbalance <-> bearish_repeatAskBid_ratio;-0.0414;0.0414
bullish_dsc_ask_bid_delta_imbalance <-> bear_imbalance_high_3;-0.0413;0.0413
finished_auction_high <-> price_volume_dynamic;0.0412;0.0412
vol_volatility_score <-> cumDiffVolDeltaRatio;-0.0412;0.0412
bear_imbalance_high_3 <-> bandWidthBB;0.0409;0.0409
bullish_repeatAskBid_ratio <-> bearish_ask_abs_ratio_abv;0.0408;0.0408
deltaTimestampOpeningSection5min <-> bearish_ask_abs_ratio_abv;-0.0407;0.0407
