Interaction;Value;Percentage_Contribution
diffPriceClose_VA16PvaH <-> bullish_asc_ask_bid_delta_imbalance;0.0000;0.0000
diffPriceClose_VA16PvaH <-> range_strength_5_23;0.0000;0.0000
bullish_ask_score <-> perct_VA11P;0.0000;0.0000
bearish_combined_pressure <-> vol_volatility_score;0.0000;0.0000
bearish_combined_pressure <-> finished_auction_high;0.0000;0.0000
bearish_combined_pressure <-> deltaTimestampOpeningSection5min;0.0000;0.0000
bearish_combined_pressure <-> diffPriceClose_VA11PvaH;0.0000;0.0000
diffPriceClose_VA16PvaH <-> bullish_dsc_ask_bid_delta_imbalance;0.0000;0.0000
diffPriceClose_VA16PvaH <-> deltaTimestampOpeningSection5min;0.0000;0.0000
diffPriceClose_VA16PvaH <-> perct_VA6P;0.0000;0.0000
diffPriceClose_VA16PvaH <-> bearish_asc_dynamics;0.0000;0.0000
bearish_combined_pressure <-> bullish_repeatAskBid_ratio;0.0000;0.0000
diffPriceClose_VA16PvaH <-> diffPriceClose_VA11PvaH;0.0000;0.0000
bearish_combined_pressure <-> bullish_imnbScore_score;0.0000;0.0000
diffPriceClose_VA16PvaH <-> vol_volatility_score;0.0000;0.0000
bearish_combined_pressure <-> bearish_asc_dynamics;0.0000;0.0000
bearish_combined_pressure <-> perct_VA6P;0.0000;0.0000
diffPriceClose_VA16PvaH <-> bear_imbalance_high_3;0.0000;0.0000
bear_imbalance_high_3 <-> imbalance_score_low;0.0000;0.0000
bearish_combined_pressure <-> bullish_ask_score;0.0000;0.0000
bearish_combined_pressure <-> cumDiffVolDeltaRatio;0.0000;0.0000
bearish_combined_pressure <-> bullish_ask_ratio;0.0000;0.0000
bear_imbalance_high_3 <-> range_strength_5_23;0.0000;0.0000
bear_imbalance_high_3 <-> naked_poc_dist_above;0.0000;0.0000
bear_imbalance_high_3 <-> deltaTimestampOpeningSection5min;0.0000;0.0000
bear_imbalance_high_3 <-> perct_VA6P;0.0000;0.0000
bear_imbalance_high_3 <-> perct_VA21P;0.0000;0.0000
bear_imbalance_high_3 <-> perct_VA11P;0.0000;0.0000
bear_imbalance_high_3 <-> bearish_asc_dynamics;0.0000;0.0000
bear_imbalance_high_3 <-> bullish_imnbScore_score;0.0000;0.0000
bear_imbalance_high_3 <-> bullish_repeatAskBid_ratio;0.0000;0.0000
bear_imbalance_high_3 <-> diffPriceClose_VA11PvaH;0.0000;0.0000
bear_imbalance_high_3 <-> finished_auction_high;0.0000;0.0000
bear_imbalance_high_3 <-> bearish_dsc_ask_bid_delta_imbalance;0.0000;0.0000
bearish_combined_pressure <-> bearish_dsc_ask_bid_imbalance;0.0000;0.0000
bear_imbalance_high_3 <-> bullish_ask_score;0.0000;0.0000
bearish_combined_pressure <-> imbalance_score_low;0.0000;0.0000
bearish_combined_pressure <-> bear_imbalance_high_2;0.0000;0.0000
bear_imbalance_high_3 <-> cumDiffVolDeltaRatio;0.0000;0.0000
bearish_combined_pressure <-> perctBB;0.0000;0.0000
bearish_combined_pressure <-> poc_diff_ratio_6P_16P;0.0000;0.0000
bear_imbalance_high_3 <-> bearish_ask_abs_ratio_abv;0.0000;0.0000
bearish_combined_pressure <-> bearish_ask_abs_ratio_abv;0.0000;0.0000
bear_imbalance_high_3 <-> perctBB;0.0000;0.0000
bear_imbalance_high_3 <-> bear_imbalance_high_2;0.0000;0.0000
bearish_combined_pressure <-> bullish_dsc_ask_bid_delta_imbalance;0.0000;0.0000
bearish_bid_score <-> bearish_market_context_score;0.0000;0.0000
VolPocVolCandleRatio <-> bearish_ask_abs_ratio_abv;0.0000;0.0000
VolPocVolCandleRatio <-> imbalance_score_low;0.0000;0.0000
bandWidthBB <-> bearish_asc_dynamics;0.0000;0.0000
bandWidthBB <-> bullish_imnbScore_score;0.0000;0.0000
VolPocVolCandleRatio <-> bear_imbalance_high_2;0.0000;0.0000
bandWidthBB <-> diffPriceClose_VA11PvaH;0.0000;0.0000
VolPocVolCandleRatio <-> perctBB;0.0000;0.0000
bandWidthBB <-> vol_volatility_score;0.0000;0.0000
bear_imbalance_high_3 <-> bull_imbalance_high_0;0.0000;0.0000
VolPocVolCandleRatio <-> poc_diff_ratio_6P_16P;0.0000;0.0000
bandWidthBB <-> diffPriceClose_VA16PvaH;0.0000;0.0000
VolPocVolCandleRatio <-> price_volume_dynamic;0.0000;0.0000
bandWidthBB <-> bullish_ask_score;0.0000;0.0000
bandWidthBB <-> cumDiffVolDeltaRatio;0.0000;0.0000
VolPocVolCandleRatio <-> bullish_ask_ratio;0.0000;0.0000
bandWidthBB <-> bearish_ask_abs_ratio_abv;0.0000;0.0000
bandWidthBB <-> price_volume_dynamic;0.0000;0.0000
bandWidthBB <-> poc_diff_ratio_6P_16P;0.0000;0.0000
bandWidthBB <-> perctBB;0.0000;0.0000
VolPocVolCandleRatio <-> cumDiffVolDeltaRatio;0.0000;0.0000
bandWidthBB <-> bear_imbalance_high_2;0.0000;0.0000
bandWidthBB <-> imbalance_score_low;0.0000;0.0000
bandWidthBB <-> bearish_dsc_ask_bid_imbalance;0.0000;0.0000
bearish_bid_score <-> bearish_dsc_ask_bid_delta_imbalance;0.0000;0.0000
VolPocVolCandleRatio <-> bullish_ask_score;0.0000;0.0000
bearish_bid_score <-> diffPriceCloseVWAP;0.0000;0.0000
bearish_bid_score <-> perct_VA21P;0.0000;0.0000
bandWidthBB <-> perct_VA6P;0.0000;0.0000
bandWidthBB <-> deltaTimestampOpeningSection5min;0.0000;0.0000
bandWidthBB <-> bullish_dsc_ask_bid_delta_imbalance;0.0000;0.0000
VolPocVolCandleRatio <-> bearish_dsc_ask_bid_imbalance;0.0000;0.0000
diffPriceClose_VA16PvaH <-> bullish_ask_score;0.0000;0.0000
diffPriceClose_VA16PvaH <-> cumDiffVolDeltaRatio;0.0000;0.0000
diffPriceClose_VA16PvaH <-> bullish_ask_ratio;0.0000;0.0000
bearish_combined_pressure <-> diffVolCandle_0_1Ratio;0.0000;0.0000
bearish_combined_pressure <-> range_strength_5_23;0.0000;0.0000
diffPriceClose_VA16PvaH <-> bearish_ask_abs_ratio_abv;0.0000;0.0000
bearish_combined_pressure <-> bullish_asc_ask_bid_delta_imbalance;0.0000;0.0000
diffPriceClose_VA16PvaH <-> poc_diff_ratio_6P_16P;0.0000;0.0000
bearish_combined_pressure <-> naked_poc_dist_above;0.0000;0.0000
bearish_combined_pressure <-> perct_VA21P;0.0000;0.0000
diffPriceClose_VA16PvaH <-> bear_imbalance_high_2;0.0000;0.0000
diffPriceClose_VA16PvaH <-> imbalance_score_low;0.0000;0.0000
diffPriceClose_VA16PvaH <-> bearish_dsc_ask_bid_imbalance;0.0000;0.0000
bandWidthBB <-> bearish_absorption_intensity_repeat_count;0.0000;0.0000
bearish_combined_pressure <-> diffPriceCloseVWAP;0.0000;0.0000
bandWidthBB <-> perct_VA11P;0.0000;0.0000
bearish_combined_pressure <-> diffHighPrice_0_4;0.0000;0.0000
bearish_combined_pressure <-> perct_VA11P;0.0000;0.0000
bearish_combined_pressure <-> bearish_absorption_intensity_repeat_count;0.0000;0.0000
bandWidthBB <-> diffHighPrice_0_4;0.0000;0.0000
bandWidthBB <-> perct_VA21P;0.0000;0.0000
bandWidthBB <-> bearish_market_context_score;0.0000;0.0000
bandWidthBB <-> naked_poc_dist_above;0.0000;0.0000
bandWidthBB <-> bullish_asc_ask_bid_delta_imbalance;0.0000;0.0000
bearish_combined_pressure <-> bearish_dsc_ask_bid_delta_imbalance;0.0000;0.0000
bandWidthBB <-> range_strength_5_23;0.0000;0.0000
bandWidthBB <-> diffVolCandle_0_1Ratio;0.0000;0.0000
bullish_ask_score <-> diffHighPrice_0_4;0.0000;0.0000
bear_imbalance_high_2 <-> bearish_dsc_ask_bid_delta_imbalance;0.0000;0.0000
perctBB <-> imbalance_score_low;0.0000;0.0000
perctBB <-> bear_imbalance_high_2;0.0000;0.0000
perctBB <-> poc_diff_ratio_6P_16P;0.0000;0.0000
perctBB <-> price_volume_dynamic;0.0000;0.0000
perctBB <-> bearish_ask_abs_ratio_abv;0.0000;0.0000
perctBB <-> bullish_ask_ratio;0.0000;0.0000
perctBB <-> bullish_ask_score;0.0000;0.0000
perctBB <-> finished_auction_high;0.0000;0.0000
perctBB <-> diffPriceClose_VA11PvaH;0.0000;0.0000
perctBB <-> bearish_dsc_ask_bid_imbalance;0.0000;0.0000
bear_imbalance_high_2 <-> bearish_absorption_intensity_repeat_count;0.0000;0.0000
perctBB <-> bullish_imnbScore_score;0.0000;0.0000
bear_imbalance_high_2 <-> perct_VA11P;0.0000;0.0000
bear_imbalance_high_2 <-> finished_auction_high;0.0000;0.0000
bear_imbalance_high_2 <-> diffPriceClose_VA11PvaH;0.0000;0.0000
bear_imbalance_high_2 <-> bullish_repeatAskBid_ratio;0.0000;0.0000
bear_imbalance_high_2 <-> bullish_imnbScore_score;0.0000;0.0000
bear_imbalance_high_2 <-> bearish_asc_dynamics;0.0000;0.0000
bear_imbalance_high_2 <-> perct_VA6P;0.0000;0.0000
bear_imbalance_high_2 <-> bullish_dsc_ask_bid_delta_imbalance;0.0000;0.0000
bear_imbalance_high_2 <-> bearish_repeatAskBid_ratio;0.0000;0.0000
bear_imbalance_high_2 <-> bull_imbalance_high_0;0.0000;0.0000
bear_imbalance_high_2 <-> diffVolCandle_0_1Ratio;0.0000;0.0000
bear_imbalance_high_2 <-> range_strength_5_23;0.0000;0.0000
bear_imbalance_high_2 <-> bullish_asc_ask_bid_delta_imbalance;0.0000;0.0000
bear_imbalance_high_2 <-> naked_poc_dist_above;0.0000;0.0000
bear_imbalance_high_2 <-> bearish_market_context_score;0.0000;0.0000
bear_imbalance_high_2 <-> perct_VA21P;0.0000;0.0000
bear_imbalance_high_2 <-> diffHighPrice_0_4;0.0000;0.0000
perctBB <-> bullish_repeatAskBid_ratio;0.0000;0.0000
perctBB <-> perct_VA6P;0.0000;0.0000
poc_diff_ratio_6P_16P <-> vol_volatility_score;0.0000;0.0000
poc_diff_ratio_6P_16P <-> finished_auction_high;0.0000;0.0000
poc_diff_ratio_6P_16P <-> diffPriceClose_VA11PvaH;0.0000;0.0000
poc_diff_ratio_6P_16P <-> bullish_repeatAskBid_ratio;0.0000;0.0000
poc_diff_ratio_6P_16P <-> bullish_imnbScore_score;0.0000;0.0000
poc_diff_ratio_6P_16P <-> bearish_asc_dynamics;0.0000;0.0000
poc_diff_ratio_6P_16P <-> perct_VA6P;0.0000;0.0000
poc_diff_ratio_6P_16P <-> deltaTimestampOpeningSection5min;0.0000;0.0000
poc_diff_ratio_6P_16P <-> bearish_repeatAskBid_ratio;0.0000;0.0000
poc_diff_ratio_6P_16P <-> diffVolCandle_0_1Ratio;0.0000;0.0000
poc_diff_ratio_6P_16P <-> range_strength_5_23;0.0000;0.0000
poc_diff_ratio_6P_16P <-> bullish_asc_ask_bid_delta_imbalance;0.0000;0.0000
poc_diff_ratio_6P_16P <-> naked_poc_dist_above;0.0000;0.0000
poc_diff_ratio_6P_16P <-> bullish_ask_score;0.0000;0.0000
perctBB <-> deltaTimestampOpeningSection5min;0.0000;0.0000
poc_diff_ratio_6P_16P <-> cumDiffVolDeltaRatio;0.0000;0.0000
perctBB <-> bullish_dsc_ask_bid_delta_imbalance;0.0000;0.0000
perctBB <-> bearish_repeatAskBid_ratio;0.0000;0.0000
perctBB <-> bull_imbalance_high_0;0.0000;0.0000
perctBB <-> diffVolCandle_0_1Ratio;0.0000;0.0000
perctBB <-> range_strength_5_23;0.0000;0.0000
perctBB <-> naked_poc_dist_above;0.0000;0.0000
perctBB <-> bearish_market_context_score;0.0000;0.0000
perctBB <-> perct_VA21P;0.0000;0.0000
perctBB <-> diffHighPrice_0_4;0.0000;0.0000
poc_diff_ratio_6P_16P <-> bearish_dsc_ask_bid_imbalance;0.0000;0.0000
poc_diff_ratio_6P_16P <-> imbalance_score_low;0.0000;0.0000
poc_diff_ratio_6P_16P <-> bear_imbalance_high_2;0.0000;0.0000
poc_diff_ratio_6P_16P <-> price_volume_dynamic;0.0000;0.0000
poc_diff_ratio_6P_16P <-> bearish_ask_abs_ratio_abv;0.0000;0.0000
poc_diff_ratio_6P_16P <-> bullish_ask_ratio;0.0000;0.0000
poc_diff_ratio_6P_16P <-> perct_VA21P;0.0000;0.0000
bearish_dsc_ask_bid_imbalance <-> bearish_asc_dynamics;0.0000;0.0000
bearish_dsc_ask_bid_imbalance <-> bullish_dsc_ask_bid_delta_imbalance;0.0000;0.0000
bearish_dsc_ask_bid_imbalance <-> bull_imbalance_high_0;0.0000;0.0000
bearish_dsc_ask_bid_imbalance <-> diffVolCandle_0_1Ratio;0.0000;0.0000
bearish_dsc_ask_bid_imbalance <-> range_strength_5_23;0.0000;0.0000
bearish_dsc_ask_bid_imbalance <-> naked_poc_dist_above;0.0000;0.0000
bearish_dsc_ask_bid_imbalance <-> bearish_market_context_score;0.0000;0.0000
bearish_dsc_ask_bid_imbalance <-> perct_VA21P;0.0000;0.0000
bearish_dsc_ask_bid_imbalance <-> bearish_absorption_intensity_repeat_count;0.0000;0.0000
bearish_dsc_ask_bid_imbalance <-> bearish_dsc_ask_bid_delta_imbalance;0.0000;0.0000
imbalance_score_low <-> bearish_dsc_ask_bid_imbalance;0.0000;0.0000
imbalance_score_low <-> bear_imbalance_high_2;0.0000;0.0000
imbalance_score_low <-> price_volume_dynamic;0.0000;0.0000
imbalance_score_low <-> bearish_ask_abs_ratio_abv;0.0000;0.0000
imbalance_score_low <-> bullish_ask_ratio;0.0000;0.0000
bearish_dsc_ask_bid_imbalance <-> perct_VA6P;0.0000;0.0000
bearish_dsc_ask_bid_imbalance <-> bullish_imnbScore_score;0.0000;0.0000
imbalance_score_low <-> bullish_ask_score;0.0000;0.0000
bearish_dsc_ask_bid_imbalance <-> bullish_repeatAskBid_ratio;0.0000;0.0000
bearish_dsc_ask_bid_imbalance <-> bear_imbalance_high_2;0.0000;0.0000
bearish_dsc_ask_bid_imbalance <-> price_volume_dynamic;0.0000;0.0000
bearish_dsc_ask_bid_imbalance <-> bearish_ask_abs_ratio_abv;0.0000;0.0000
bearish_dsc_ask_bid_imbalance <-> bullish_ask_ratio;0.0000;0.0000
bearish_dsc_ask_bid_imbalance <-> cumDiffVolDeltaRatio;0.0000;0.0000
bearish_dsc_ask_bid_imbalance <-> bullish_ask_score;0.0000;0.0000
bearish_dsc_ask_bid_imbalance <-> finished_auction_high;0.0000;0.0000
imbalance_score_low <-> cumDiffVolDeltaRatio;0.0000;0.0000
imbalance_score_low <-> perct_VA21P;0.0000;0.0000
imbalance_score_low <-> diffHighPrice_0_4;0.0000;0.0000
imbalance_score_low <-> perct_VA11P;0.0000;0.0000
imbalance_score_low <-> bearish_absorption_intensity_repeat_count;0.0000;0.0000
imbalance_score_low <-> bearish_dsc_ask_bid_delta_imbalance;0.0000;0.0000
bear_imbalance_high_2 <-> price_volume_dynamic;0.0000;0.0000
bear_imbalance_high_2 <-> bearish_ask_abs_ratio_abv;0.0000;0.0000
bear_imbalance_high_2 <-> bullish_ask_ratio;0.0000;0.0000
bear_imbalance_high_2 <-> cumDiffVolDeltaRatio;0.0000;0.0000
bear_imbalance_high_2 <-> bullish_ask_score;0.0000;0.0000
imbalance_score_low <-> diffPriceCloseVWAP;0.0000;0.0000
imbalance_score_low <-> bearish_market_context_score;0.0000;0.0000
imbalance_score_low <-> naked_poc_dist_above;0.0000;0.0000
imbalance_score_low <-> finished_auction_high;0.0000;0.0000
imbalance_score_low <-> diffPriceClose_VA11PvaH;0.0000;0.0000
imbalance_score_low <-> bullish_repeatAskBid_ratio;0.0000;0.0000
imbalance_score_low <-> bullish_imnbScore_score;0.0000;0.0000
imbalance_score_low <-> bearish_asc_dynamics;0.0000;0.0000
imbalance_score_low <-> perct_VA6P;0.0000;0.0000
imbalance_score_low <-> bullish_dsc_ask_bid_delta_imbalance;0.0000;0.0000
imbalance_score_low <-> bearish_repeatAskBid_ratio;0.0000;0.0000
imbalance_score_low <-> bull_imbalance_high_0;0.0000;0.0000
imbalance_score_low <-> diffVolCandle_0_1Ratio;0.0000;0.0000
imbalance_score_low <-> range_strength_5_23;0.0000;0.0000
poc_diff_ratio_6P_16P <-> bearish_market_context_score;0.0000;0.0000
poc_diff_ratio_6P_16P <-> diffPriceCloseVWAP;0.0000;0.0000
bullish_ask_score <-> diffPriceCloseVWAP;0.0000;0.0000
cumDiffVolDeltaRatio <-> price_volume_dynamic;0.0000;0.0000
cumDiffVolDeltaRatio <-> bullish_ask_ratio;0.0000;0.0000
cumDiffVolDeltaRatio <-> bullish_ask_score;0.0000;0.0000
cumDiffVolDeltaRatio <-> vol_volatility_score;0.0000;0.0000
cumDiffVolDeltaRatio <-> diffPriceClose_VA11PvaH;0.0000;0.0000
cumDiffVolDeltaRatio <-> bullish_imnbScore_score;0.0000;0.0000
cumDiffVolDeltaRatio <-> bearish_asc_dynamics;0.0000;0.0000
cumDiffVolDeltaRatio <-> perct_VA6P;0.0000;0.0000
cumDiffVolDeltaRatio <-> deltaTimestampOpeningSection5min;0.0000;0.0000
cumDiffVolDeltaRatio <-> bullish_dsc_ask_bid_delta_imbalance;0.0000;0.0000
cumDiffVolDeltaRatio <-> bearish_repeatAskBid_ratio;0.0000;0.0000
cumDiffVolDeltaRatio <-> bull_imbalance_high_0;0.0000;0.0000
cumDiffVolDeltaRatio <-> bearish_ask_abs_ratio_abv;0.0000;0.0000
cumDiffVolDeltaRatio <-> range_strength_5_23;0.0000;0.0000
bullish_ask_ratio <-> bearish_asc_dynamics;0.0000;0.0000
bullish_ask_ratio <-> perct_VA6P;0.0000;0.0000
bullish_ask_ratio <-> deltaTimestampOpeningSection5min;0.0000;0.0000
bullish_ask_ratio <-> bull_imbalance_high_0;0.0000;0.0000
bullish_ask_ratio <-> diffVolCandle_0_1Ratio;0.0000;0.0000
bullish_ask_ratio <-> range_strength_5_23;0.0000;0.0000
bullish_ask_ratio <-> bullish_asc_ask_bid_delta_imbalance;0.0000;0.0000
bullish_ask_ratio <-> naked_poc_dist_above;0.0000;0.0000
bullish_ask_ratio <-> bearish_market_context_score;0.0000;0.0000
bullish_ask_ratio <-> perct_VA21P;0.0000;0.0000
bullish_ask_ratio <-> diffPriceCloseVWAP;0.0000;0.0000
bullish_ask_ratio <-> diffHighPrice_0_4;0.0000;0.0000
bullish_ask_ratio <-> perct_VA11P;0.0000;0.0000
bullish_ask_ratio <-> bearish_absorption_intensity_repeat_count;0.0000;0.0000
bullish_ask_ratio <-> bearish_dsc_ask_bid_delta_imbalance;0.0000;0.0000
cumDiffVolDeltaRatio <-> diffVolCandle_0_1Ratio;0.0000;0.0000
cumDiffVolDeltaRatio <-> bullish_asc_ask_bid_delta_imbalance;0.0000;0.0000
bullish_ask_ratio <-> diffPriceClose_VA11PvaH;0.0000;0.0000
bullish_ask_score <-> vol_volatility_score;0.0000;0.0000
